Hepatobiliary disorders 1427 0.52
Metabolism and nutrition disorders 1427 0.7
Product issues 1427 0.02
Eye disorders 1427 0.61
Investigations 1427 0.81
Musculoskeletal and connective tissue disorders 1427 0.7
Gastrointestinal disorders 1427 0.91
Social circumstances 1427 0.18
Immune system disorders 1427 0.72
Reproductive system and breast disorders 1427 0.51
Neoplasms benign, malignant and unspecified (incl cysts and polyps) 1427 0.26
General disorders and administration site conditions 1427 0.91
Endocrine disorders 1427 0.23
Surgical and medical procedures 1427 0.15
Vascular disorders 1427 0.78
Blood and lymphatic system disorders 1427 0.62
Skin and subcutaneous tissue disorders 1427 0.92
Congenital, familial and genetic disorders 1427 0.18
Infections and infestations 1427 0.7
Respiratory, thoracic and mediastinal disorders 1427 0.74
Psychiatric disorders 1427 0.71
Renal and urinary disorders 1427 0.64
Pregnancy, puerperium and perinatal conditions 1427 0.09
Ear and labyrinth disorders 1427 0.46
Cardiac disorders 1427 0.69
Nervous system disorders 1427 0.91
Injury, poisoning and procedural complications 1427 0.66
descriptor
torch.Size([1427, 217])
Epoch:210|auc:0.5620838229533881|loss:0.5174877643585205
Epoch:220|auc:0.5703094398746573|loss:0.14482681453227997
Epoch:230|auc:0.6451233842538191|loss:1.058977723121643
Epoch:240|auc:0.5731492361927145|loss:0.6121996641159058
Epoch:250|auc:0.537015276145711|loss:0.24829517304897308
Epoch:260|auc:0.5848021934978457|loss:1.0344699621200562
Epoch:270|auc:0.5828437132784959|loss:0.38232558965682983
Epoch:280|auc:0.5650215432824128|loss:0.7572426795959473
Epoch:290|auc:0.5442616529573052|loss:1.2130087614059448
Epoch:300|auc:0.5828437132784959|loss:0.6859990954399109
Epoch:310|auc:0.5943987465726597|loss:1.0804519653320312
Epoch:320|auc:0.5625734430082256|loss:0.49286386370658875
Epoch:330|auc:0.6074226400313356|loss:0.5230495929718018
Epoch:340|auc:0.5775558166862514|loss:0.5566912889480591
Epoch:350|auc:0.5239913826870348|loss:0.9121217727661133
Epoch:360|auc:0.5852918135526831|loss:0.7446637153625488
Epoch:370|auc:0.5852918135526831|loss:0.3019329309463501
Epoch:380|auc:0.5790246768507638|loss:0.33552277088165283
Epoch:390|auc:0.5741284763023893|loss:0.5897809863090515
Epoch:400|auc:0.5785350567959264|loss:1.1715068817138672
Epoch:410|auc:0.6108499804151979|loss:0.4415590167045593
Epoch:420|auc:0.5838229533881707|loss:0.2773869037628174
Epoch:430|auc:0.6243634939287114|loss:0.7528142333030701
Epoch:440|auc:0.618096357226792|loss:0.6479589939117432
Epoch:450|auc:0.5186055620838229|loss:0.31805121898651123
Epoch:460|auc:0.5775558166862514|loss:0.8218333721160889
Epoch:470|auc:0.6355268311790051|loss:0.4767521619796753
Epoch:480|auc:0.6108499804151979|loss:0.8887672424316406
Epoch:490|auc:0.6291617704661183|loss:1.1945946216583252
Epoch:500|auc:0.6036036036036037|loss:0.3542235791683197
Epoch:510|auc:0.586662749706228|loss:0.363937109708786
Epoch:520|auc:0.6098707403055229|loss:0.2902608811855316
Epoch:530|auc:0.6181942812377594|loss:0.41922661662101746
Epoch:540|auc:0.6176067371719546|loss:0.8406519293785095
Epoch:550|auc:0.6451233842538191|loss:0.13572430610656738
Epoch:560|auc:0.5413239326282805|loss:0.29989615082740784
Epoch:570|auc:0.5934195064629847|loss:0.1809396743774414
Epoch:580|auc:0.5563063063063064|loss:0.290718674659729
Epoch:590|auc:0.650900900900901|loss:0.3527050018310547
Epoch:600|auc:0.5606149627888758|loss:0.2892739772796631
Epoch:610|auc:0.5660007833920878|loss:0.5744813680648804
Epoch:620|auc:0.5963572267920094|loss:0.7526931166648865
Epoch:630|auc:0.531237759498629|loss:0.7331726551055908
Epoch:640|auc:0.6113396004700352|loss:0.3440396189689636
Epoch:650|auc:0.5703094398746573|loss:0.30178338289260864
Epoch:660|auc:0.6055620838229534|loss:0.47138476371765137
Epoch:670|auc:0.6069330199764983|loss:0.41445624828338623
Epoch:680|auc:0.5968468468468469|loss:0.5443934202194214
Epoch:690|auc:0.6513905209557384|loss:0.5934029817581177
Epoch:700|auc:0.608891500195848|loss:0.14845973253250122
Epoch:710|auc:0.6233842538190365|loss:0.5212587714195251
Epoch:720|auc:0.627301214257736|loss:0.4500546157360077
Epoch:730|auc:0.5953779866823345|loss:0.5163220167160034
Epoch:740|auc:0.5963572267920094|loss:0.9145197868347168
Epoch:750|auc:0.6136897767332551|loss:0.8592526912689209
Epoch:760|auc:0.6253427340383862|loss:0.15277910232543945
Epoch:770|auc:0.6233842538190365|loss:0.25950297713279724
Epoch:780|auc:0.605072463768116|loss:0.5336718559265137
Epoch:790|auc:0.599294947121034|loss:0.38598307967185974
Epoch:800|auc:0.5490599294947122|loss:0.8742043375968933
Epoch:810|auc:0.5843125734430082|loss:0.629281759262085
Epoch:820|auc:0.5963572267920094|loss:1.928701400756836
Epoch:830|auc:0.6219153936545241|loss:1.4013131856918335
Epoch:840|auc:0.6475714845280062|loss:0.32945767045021057
Epoch:850|auc:0.5553270661966314|loss:0.9447106719017029
Epoch:860|auc:0.5838229533881707|loss:0.38202613592147827
Epoch:870|auc:0.5755973364669017|loss:0.5953890085220337
Epoch:880|auc:0.5838229533881707|loss:0.36765486001968384
Epoch:890|auc:0.6658832745789267|loss:0.466400146484375
Epoch:900|auc:0.5808852330591461|loss:0.0348706915974617
Epoch:910|auc:0.5630630630630631|loss:0.3940899968147278
Epoch:920|auc:0.5968468468468469|loss:0.28538572788238525
Epoch:930|auc:0.6060517038777908|loss:0.41506147384643555
Epoch:940|auc:0.6055620838229534|loss:0.88321852684021
Epoch:950|auc:0.6436545240893067|loss:0.21041730046272278
Epoch:960|auc:0.6036036036036037|loss:0.7110487222671509
Epoch:970|auc:0.6373873873873874|loss:0.37919676303863525
Epoch:980|auc:0.6219153936545241|loss:0.7675420641899109
Epoch:990|auc:0.572659616137877|loss:0.1676653027534485
Epoch:1000|auc:0.6233842538190365|loss:0.244355246424675
Best AUC on val set: 0.6658832745789267 at epoch: 889

Time: 1784.8713 seconds
-- best epoch: 598 --best auc: 0.7613930348258706
Iteration:5/30
Seed:5
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.6831748485565186
Epoch:20|auc:0.5806262230919765|loss:0.3168785572052002
Epoch:30|auc:0.6166340508806263|loss:1.2600352764129639
Epoch:40|auc:0.6409980430528375|loss:0.6683089137077332
Epoch:50|auc:0.612426614481409|loss:0.7450979948043823
Epoch:60|auc:0.6329745596868885|loss:0.5034375190734863
Epoch:70|auc:0.6487279843444227|loss:0.6135321855545044
Epoch:80|auc:0.5746575342465754|loss:0.8533066511154175
Epoch:90|auc:0.611839530332681|loss:1.1286288499832153
Epoch:100|auc:0.613600782778865|loss:1.1762187480926514
Epoch:110|auc:0.6481409001956946|loss:0.4757019877433777
Epoch:120|auc:0.6644814090019568|loss:0.3362414538860321
Epoch:130|auc:0.6013698630136987|loss:0.7749274969100952
Epoch:140|auc:0.6398238747553816|loss:0.46842676401138306
Epoch:150|auc:0.5758317025440314|loss:0.8545893430709839
Epoch:160|auc:0.5936399217221136|loss:0.14831268787384033
Epoch:170|auc:0.614774951076321|loss:0.5891581177711487
Epoch:180|auc:0.5641878669275929|loss:0.5985769033432007
Epoch:190|auc:0.610958904109589|loss:0.07894865423440933
Epoch:200|auc:0.6270058708414873|loss:0.24485962092876434
Epoch:210|auc:0.6541095890410958|loss:0.7032042741775513
Epoch:220|auc:0.6546966731898238|loss:1.0019575357437134
Epoch:230|auc:0.6412915851272016|loss:0.17145884037017822
Epoch:240|auc:0.6436399217221136|loss:0.5774469971656799
Epoch:250|auc:0.6841487279843445|loss:0.5843714475631714
Epoch:260|auc:0.6272994129158513|loss:0.2920963764190674
Epoch:270|auc:0.6582191780821918|loss:0.3194090723991394
Epoch:280|auc:0.6430528375733855|loss:0.644424557685852
Epoch:290|auc:0.6544031311154599|loss:0.27933764457702637
Epoch:300|auc:0.6424657534246576|loss:1.190464973449707
Epoch:310|auc:0.6412915851272016|loss:0.7491945624351501
Epoch:320|auc:0.6144814090019569|loss:0.903516948223114
Epoch:330|auc:0.6439334637964775|loss:0.6843388080596924
Epoch:340|auc:0.6284735812133073|loss:0.6684964895248413
Epoch:350|auc:0.6225048923679061|loss:0.3067771792411804
Epoch:360|auc:0.6350293542074364|loss:0.3269389867782593
Epoch:370|auc:0.5805283757338553|loss:0.9046103358268738
Epoch:380|auc:0.6704500978473581|loss:0.341549813747406
Epoch:390|auc:0.6356164383561644|loss:0.4200754761695862
Epoch:400|auc:0.6192759295499022|loss:0.6264798045158386
Epoch:410|auc:0.6230919765166341|loss:0.4042049050331116
Epoch:420|auc:0.6076320939334638|loss:0.40447720885276794
Epoch:430|auc:0.6710371819960861|loss:0.3375623822212219
Epoch:440|auc:0.6576320939334638|loss:1.312803030014038
Epoch:450|auc:0.6573385518590997|loss:0.4360649287700653
Epoch:460|auc:0.6907045009784736|loss:0.5001271963119507
Epoch:470|auc:0.6230919765166341|loss:0.4030850827693939
Epoch:480|auc:0.6644814090019568|loss:0.3009651303291321
Epoch:490|auc:0.6484344422700588|loss:1.0859589576721191
Epoch:500|auc:0.5936399217221136|loss:0.2667176127433777
Epoch:510|auc:0.6079256360078279|loss:0.9755856394767761
Epoch:520|auc:0.6412915851272016|loss:0.7067556381225586
Epoch:530|auc:0.6427592954990216|loss:0.5171929597854614
Epoch:540|auc:0.6668297455968688|loss:0.08787567913532257
Epoch:550|auc:0.6225048923679061|loss:0.3228347897529602
Epoch:560|auc:0.6499021526418787|loss:0.33760035037994385
Epoch:570|auc:0.67133072407045|loss:0.6626394987106323
Epoch:580|auc:0.6144814090019569|loss:0.6854541301727295
Epoch:590|auc:0.6576320939334638|loss:0.6612362861633301
Epoch:600|auc:0.6716242661448141|loss:0.7700687646865845
Epoch:610|auc:0.5876712328767124|loss:0.13878396153450012
Epoch:620|auc:0.623385518590998|loss:0.09624748677015305
Epoch:630|auc:0.5799412915851272|loss:0.19695493578910828
Epoch:640|auc:0.6013698630136987|loss:0.33795100450515747
Epoch:650|auc:0.6781800391389433|loss:0.273848295211792
Epoch:660|auc:0.6558708414872798|loss:1.4107745885849
Epoch:670|auc:0.6644814090019568|loss:0.6568607687950134
Epoch:680|auc:0.67279843444227|loss:0.46339017152786255
Epoch:690|auc:0.6856164383561644|loss:1.2293442487716675
Epoch:700|auc:0.6856164383561644|loss:0.14908269047737122
Epoch:710|auc:0.6311154598825832|loss:0.4279003143310547
Epoch:720|auc:0.5939334637964775|loss:0.30493178963661194
Epoch:730|auc:0.6487279843444227|loss:0.34117138385772705
Epoch:740|auc:0.6433463796477494|loss:0.07068935036659241
Epoch:750|auc:0.6442270058708415|loss:0.35141557455062866
Epoch:760|auc:0.6055772994129159|loss:0.08099810779094696
Epoch:770|auc:0.6627201565557731|loss:0.9263690710067749
Epoch:780|auc:0.5956947162426615|loss:0.35521984100341797
Epoch:790|auc:0.5790606653620353|loss:1.270579218864441
Epoch:800|auc:0.6165362035225048|loss:0.25477761030197144
Epoch:810|auc:0.6088062622309198|loss:0.18785998225212097
Epoch:820|auc:0.614774951076321|loss:1.1426573991775513
Epoch:830|auc:0.6430528375733855|loss:0.24326002597808838
Epoch:840|auc:0.6999021526418787|loss:0.06490711867809296
Epoch:850|auc:0.6570450097847358|loss:0.18510106205940247
Epoch:860|auc:0.6302348336594912|loss:0.5289458632469177
Epoch:870|auc:0.6930528375733855|loss:0.3027803599834442
Epoch:880|auc:0.6590998043052838|loss:0.25183138251304626
Epoch:890|auc:0.6207436399217221|loss:0.7528859972953796
Epoch:900|auc:0.6302348336594912|loss:1.0996776819229126
Epoch:910|auc:0.5968688845401174|loss:0.5507267713546753
Epoch:920|auc:0.613600782778865|loss:1.2809709310531616
Epoch:930|auc:0.6061643835616437|loss:0.3122578263282776
Epoch:940|auc:0.665068493150685|loss:0.4465733468532562
Epoch:950|auc:0.5933463796477494|loss:0.27196985483169556
Epoch:960|auc:0.663013698630137|loss:0.4568430781364441
Epoch:970|auc:0.6778864970645793|loss:0.8590360879898071
Epoch:980|auc:0.6582191780821918|loss:0.24655024707317352
Epoch:990|auc:0.623679060665362|loss:0.04388701915740967
Epoch:1000|auc:0.662426614481409|loss:0.1879560351371765
Best AUC on val set: 0.6999021526418787 at epoch: 839

Time: 2002.9319 seconds
-- best epoch: 827 --best auc: 0.713619217788366
Iteration:6/30
Seed:6
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.7067046165466309
Epoch:20|auc:0.5380924402663534|loss:0.7067046165466309
Epoch:30|auc:0.6157461809635723|loss:0.5130468010902405
Epoch:40|auc:0.5761848805327067|loss:0.7553329467773438
Epoch:50|auc:0.6427732079905993|loss:0.46856462955474854
Epoch:60|auc:0.6384645515080298|loss:0.3220020830631256
Epoch:70|auc:0.5988053270661967|loss:0.6492589116096497
Epoch:80|auc:0.6109479044261653|loss:0.2551257014274597
Epoch:90|auc:0.5704073638856249|loss:1.0439302921295166
Epoch:100|auc:0.6379749314531923|loss:0.45722275972366333
Epoch:110|auc:0.5616921269095182|loss:0.8385695219039917
Epoch:120|auc:0.6195652173913043|loss:0.6852709054946899
Epoch:130|auc:0.622502937720329|loss:1.2502951622009277
Epoch:140|auc:0.6002741872307089|loss:0.9390982389450073
Epoch:150|auc:0.6012534273403838|loss:0.847362756729126
Epoch:160|auc:0.6157461809635723|loss:0.48334163427352905
Epoch:170|auc:0.6427732079905993|loss:0.822102427482605
Epoch:180|auc:0.655307481394438|loss:0.5140451192855835
Epoch:190|auc:0.6480611045828437|loss:0.5523236989974976
Epoch:200|auc:0.6205444575009792|loss:0.5073211193084717
Epoch:210|auc:0.6113396004700352|loss:0.6589258909225464
Epoch:220|auc:0.650900900900901|loss:0.49267011880874634
Epoch:230|auc:0.6393458676067371|loss:0.4645316004753113
Epoch:240|auc:0.655307481394438|loss:0.26552796363830566
Epoch:250|auc:0.6123188405797101|loss:0.5470054149627686
Epoch:260|auc:0.5900900900900902|loss:0.544883668422699
Epoch:270|auc:0.6075205640423031|loss:0.13623829185962677
Epoch:280|auc:0.650509204857031|loss:0.38921087980270386
Epoch:290|auc:0.6557971014492754|loss:0.4630773663520813
Epoch:300|auc:0.650900900900901|loss:0.31287553906440735
Epoch:310|auc:0.6258323540932237|loss:0.4217306077480316
Epoch:320|auc:0.6190755973364669|loss:0.41572022438049316
Epoch:330|auc:0.6533490011750881|loss:0.2325466126203537
Epoch:340|auc:0.6417939678809244|loss:0.9828967452049255
Epoch:350|auc:0.6900705052878966|loss:0.30415523052215576
Epoch:360|auc:0.5848021934978457|loss:0.709172248840332
Epoch:370|auc:0.6268115942028987|loss:0.7349931597709656
Epoch:380|auc:0.655307481394438|loss:0.5175527334213257
Epoch:390|auc:0.655307481394438|loss:0.07502605020999908
Epoch:400|auc:0.6693106149627889|loss:0.6723020076751709
Epoch:410|auc:0.6369956913435175|loss:0.5519859790802002
Epoch:420|auc:0.7098511555033294|loss:0.30891287326812744
Epoch:430|auc:0.6373873873873874|loss:0.7387394905090332
Epoch:440|auc:0.6451233842538191|loss:0.13887222111225128
Epoch:450|auc:0.6065413239326283|loss:0.5998719930648804
Epoch:460|auc:0.68135526831179|loss:0.4178237318992615
Epoch:470|auc:0.5602232667450059|loss:0.17190395295619965
Epoch:480|auc:0.605072463768116|loss:0.2976880669593811
Epoch:490|auc:0.6548178613396004|loss:0.03990671783685684
Epoch:500|auc:0.6253427340383862|loss:0.51514732837677
Epoch:510|auc:0.6895808852330592|loss:0.24588391184806824
Epoch:520|auc:0.6118292205248728|loss:0.1754048466682434
Epoch:530|auc:0.6368977673325499|loss:0.8133771419525146
Epoch:540|auc:0.6080101840971406|loss:0.7759244441986084
Epoch:550|auc:0.6166274970622796|loss:0.15779344737529755
Epoch:560|auc:0.6330787309048178|loss:0.4168837070465088
Epoch:570|auc:0.5983157070113592|loss:0.652708888053894
Epoch:580|auc:0.6808656482569526|loss:0.4293227195739746
Epoch:590|auc:0.6200548374461418|loss:0.07238275557756424
Epoch:600|auc:0.6238738738738739|loss:0.35805389285087585
Epoch:610|auc:0.6093811202506855|loss:0.37247538566589355
Epoch:620|auc:0.6330787309048178|loss:0.24828708171844482
Epoch:630|auc:0.6093811202506855|loss:0.0028365482576191425
Epoch:640|auc:0.5900900900900902|loss:0.39171266555786133
Epoch:650|auc:0.6943791617704662|loss:0.024983873590826988
Epoch:660|auc:0.5988053270661967|loss:0.9563055038452148
Epoch:670|auc:0.6548178613396004|loss:0.5014622211456299
Epoch:680|auc:0.6470818644731688|loss:0.5354043841362
Epoch:690|auc:0.6325891108499804|loss:0.5182673931121826
Epoch:700|auc:0.626321974148061|loss:0.9152768850326538
Epoch:710|auc:0.6465922444183313|loss:0.44279342889785767
Epoch:720|auc:0.6451233842538191|loss:0.06266894191503525
Epoch:730|auc:0.6422835879357619|loss:0.7336079478263855
Epoch:740|auc:0.5988053270661967|loss:0.5115069150924683
Epoch:750|auc:0.6538386212299256|loss:0.498302161693573
Epoch:760|auc:0.6615746180963573|loss:0.05599690601229668
Epoch:770|auc:0.6335683509596554|loss:0.16075831651687622
Epoch:780|auc:0.6678417547982765|loss:0.2384718358516693
Epoch:790|auc:0.5900900900900902|loss:0.4792119264602661
Epoch:800|auc:0.6065413239326283|loss:0.14136701822280884
Epoch:810|auc:0.6741088915001959|loss:0.819675624370575
Epoch:820|auc:0.6808656482569526|loss:1.174914002418518
Epoch:830|auc:0.6176067371719546|loss:0.21293696761131287
Epoch:840|auc:0.6615746180963573|loss:0.663324236869812
Epoch:850|auc:0.640325107716412|loss:0.08087646216154099
Epoch:860|auc:0.5857814336075206|loss:0.13619187474250793
Epoch:870|auc:0.6693106149627889|loss:0.7203609943389893
Epoch:880|auc:0.6446337641989817|loss:0.15341085195541382
Epoch:890|auc:0.6451233842538191|loss:0.38517364859580994
Epoch:900|auc:0.667352134743439|loss:0.12224531173706055
Epoch:910|auc:0.6229925577751665|loss:0.34298521280288696
Epoch:920|auc:0.6432628280454368|loss:0.8887037038803101
Epoch:930|auc:0.6195652173913043|loss:0.9637001752853394
Epoch:940|auc:0.65912651782217|loss:0.7987439632415771
Epoch:950|auc:0.65912651782217|loss:0.5740650296211243
Epoch:960|auc:0.6436545240893067|loss:0.4098219573497772
Epoch:970|auc:0.6663728946337641|loss:0.4752978980541229
Epoch:980|auc:0.6518801410105758|loss:0.28347092866897583
Epoch:990|auc:0.6890912651782217|loss:0.9511464834213257
Epoch:1000|auc:0.6741088915001959|loss:0.5780085325241089
Best AUC on val set: 0.7098511555033294 at epoch: 419

Time: 1955.1948 seconds
-- best epoch: 843 --best auc: 0.718086162398253
Iteration:7/30
Seed:7
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.6942736506462097
Epoch:20|auc:0.5757575757575758|loss:0.7234396934509277
Epoch:30|auc:0.5075757575757576|loss:0.5225179195404053
Epoch:40|auc:0.5606060606060607|loss:0.5218420624732971
Epoch:50|auc:0.5887445887445888|loss:0.5214225649833679
Epoch:60|auc:0.5811688311688312|loss:0.7740280032157898
Epoch:70|auc:0.5367965367965368|loss:0.6143531203269958
Epoch:80|auc:0.538961038961039|loss:0.6710028648376465
Epoch:90|auc:0.5151515151515151|loss:0.6469457149505615
Epoch:100|auc:0.5692640692640693|loss:0.5081496238708496
Epoch:110|auc:0.5497835497835498|loss:0.5632264614105225
Epoch:120|auc:0.5670995670995671|loss:0.5184422135353088
Epoch:130|auc:0.5476190476190476|loss:0.6712131500244141
Epoch:140|auc:0.5324675324675324|loss:0.20942720770835876
Epoch:150|auc:0.5909090909090909|loss:1.1615874767303467
Epoch:160|auc:0.537878787878788|loss:0.2174696922302246
Epoch:170|auc:0.564935064935065|loss:0.9922003746032715
Epoch:180|auc:0.6060606060606061|loss:0.6732521057128906
Epoch:190|auc:0.5238095238095238|loss:0.4855668246746063
Epoch:200|auc:0.5487012987012988|loss:0.5125201940536499
Epoch:210|auc:0.6222943722943722|loss:0.3758641183376312
Epoch:220|auc:0.5270562770562771|loss:0.24705976247787476
Epoch:230|auc:0.5324675324675324|loss:0.8733785152435303
Epoch:240|auc:0.579004329004329|loss:0.8199582099914551
Epoch:250|auc:0.5898268398268398|loss:0.4888194501399994
Epoch:260|auc:0.6103896103896104|loss:0.07328816503286362
Epoch:270|auc:0.5670995670995671|loss:0.4022250771522522
Epoch:280|auc:0.5454545454545454|loss:0.2664574980735779
Epoch:290|auc:0.5292207792207793|loss:0.9708119630813599
Epoch:300|auc:0.5865800865800866|loss:0.37939077615737915
Epoch:310|auc:0.5606060606060607|loss:0.44638150930404663
Epoch:320|auc:0.5216450216450216|loss:1.013714075088501
Epoch:330|auc:0.551948051948052|loss:0.33076706528663635
Epoch:340|auc:0.6504329004329005|loss:0.7686187028884888
Epoch:350|auc:0.5292207792207791|loss:0.5719756484031677
Epoch:360|auc:0.5681818181818181|loss:0.5594339370727539
Epoch:370|auc:0.6287878787878788|loss:0.3530631959438324
Epoch:380|auc:0.5627705627705628|loss:0.5800529718399048
Epoch:390|auc:0.6525974025974026|loss:1.4695203304290771
Epoch:400|auc:0.632034632034632|loss:0.36180323362350464
Epoch:410|auc:0.5595238095238095|loss:0.4750780463218689
Epoch:420|auc:0.6590909090909092|loss:0.42736682295799255
Epoch:430|auc:0.5952380952380952|loss:0.6890549063682556
Epoch:440|auc:0.5768398268398268|loss:0.6003311276435852
Epoch:450|auc:0.6212121212121213|loss:0.5921287536621094
Epoch:460|auc:0.5876623376623377|loss:0.6082364320755005
Epoch:470|auc:0.6298701298701298|loss:0.2961104214191437
Epoch:480|auc:0.5357142857142857|loss:0.44531816244125366
Epoch:490|auc:0.6277056277056277|loss:0.3097156286239624
Epoch:500|auc:0.5909090909090908|loss:0.35168468952178955
Epoch:510|auc:0.6212121212121211|loss:0.8531128168106079
Epoch:520|auc:0.5984848484848484|loss:0.6234020590782166
Epoch:530|auc:0.5616883116883117|loss:0.5775291919708252
Epoch:540|auc:0.6634199134199135|loss:0.24072733521461487
Epoch:550|auc:0.6006493506493507|loss:0.9376524686813354
Epoch:560|auc:0.6038961038961039|loss:0.9100589752197266
Epoch:570|auc:0.6222943722943723|loss:0.6052611470222473
Epoch:580|auc:0.5887445887445888|loss:0.28613796830177307
Epoch:590|auc:0.6038961038961039|loss:1.21712064743042
Epoch:600|auc:0.5984848484848485|loss:0.10931559652090073
Epoch:610|auc:0.604978354978355|loss:0.3551526963710785
Epoch:620|auc:0.606060606060606|loss:0.8705828189849854
Epoch:630|auc:0.5833333333333333|loss:0.2885643541812897
Epoch:640|auc:0.5952380952380953|loss:0.5926799774169922
Epoch:650|auc:0.5995670995670996|loss:0.6030557751655579
Epoch:660|auc:0.5974025974025974|loss:0.7258691787719727
Epoch:670|auc:0.604978354978355|loss:0.34196776151657104
Epoch:680|auc:0.58008658008658|loss:0.15365049242973328
Epoch:690|auc:0.5930735930735931|loss:0.93400639295578
Epoch:700|auc:0.6103896103896104|loss:0.6387446522712708
Epoch:710|auc:0.5941558441558441|loss:0.7668663263320923
Epoch:720|auc:0.5984848484848485|loss:0.5022627115249634
Epoch:730|auc:0.6266233766233766|loss:0.7068750858306885
Epoch:740|auc:0.6212121212121213|loss:0.06983408331871033
Epoch:750|auc:0.5595238095238095|loss:0.2295849323272705
Epoch:760|auc:0.6222943722943722|loss:0.7653502821922302
Epoch:770|auc:0.5887445887445888|loss:0.2767687737941742
Epoch:780|auc:0.6093073593073594|loss:0.15063926577568054
Epoch:790|auc:0.5735930735930735|loss:0.5329017639160156
Epoch:800|auc:0.6374458874458875|loss:0.47107136249542236
Epoch:810|auc:0.5941558441558442|loss:0.09411120414733887
Epoch:820|auc:0.5465367965367964|loss:0.06972390413284302
Epoch:830|auc:0.6244588744588745|loss:0.6973091959953308
